hero_id,skill_id,name,type,coeff,cd,resource,crowd_control,effect_text
# SSR 天命级角色技能 (9人×4技能=36个)

# 元始天尊 - 阐教教主
yuanshi-ssr,s1,太极神拳,Active,1.80,0,法力10,,对单体造成180%ATK伤害
yuanshi-ssr,s2,阐教神通,Active,2.40,6,法力20,沉默2s,对前排造成240%ATK并沉默2秒
yuanshi-ssr,s3,盘古幡·开天,Active,3.20,10,怒气40,击退2s,对全体造成320%ATK并击退
yuanshi-ssr,s4,封神敕令,Active,5.00,45,神力100,净化,终极技：净化己方全体并恢复50%生命

# 通天教主 - 截教教主
tongtian-ssr,s1,诛仙剑气,Active,1.90,0,法力10,,对单体造成190%ATK伤害
tongtian-ssr,s2,万仙阵法,Active,2.60,7,法力25,定身2s,对敌方全体造成260%ATK并定身
tongtian-ssr,s3,诛仙剑阵,Active,3.60,12,怒气50,破甲,对全体造成360%ATK并降低30%防御
tongtian-ssr,s4,万仙朝宗,Active,5.50,50,神力120,复活,终极技：复活一名队友并全队攻击力+50%

# 太上老君 - 炼丹大师
taishang-ssr,s1,太极神掌,Active,1.60,0,法力8,,对单体造成160%ATK伤害
taishang-ssr,s2,八卦护盾,Active,0.0,8,法力20,免控2s,为全队提供3秒免控护盾并回复20%生命
taishang-ssr,s3,九转还魂丹,Active,0.0,15,怒气60,治疗,治疗全队50%生命并解除负面状态
taishang-ssr,s4,大罗天尊,Active,4.50,60,神力100,无敌,终极技：全队3秒无敌并获得50%暴击率

# 杨戬 - 二郎神
yanzhen-ssr,s1,三尖两刃刀,Active,2.00,0,法力10,,对单体造成200%ATK伤害
yanzhen-ssr,s2,天眼神通,Active,2.80,6,法力25,破隐,对敌方后排造成280%ATK并破除隐身
yanzhen-ssr,s3,八九玄功,Active,3.40,10,怒气40,免控1.5s,对前排造成340%ATK并获得1.5秒免控
yanzhen-ssr,s4,神犬哮天,Active,5.20,40,神力80,连击,终极技：连续攻击3次，每次420%ATK

# 哪吒 - 三太子
nezha-ssr,s1,火尖枪刺,Active,2.20,0,法力12,,对单体造成220%ATK火焰伤害
nezha-ssr,s2,三头六臂,Active,2.60,7,法力30,群攻,对敌方全体造成260%ATK伤害
